"date","new_cases","location"
"27-01-2020",0,"India"
"28-01-2020",0,"India"
"29-01-2020",0,"India"
"30-01-2020",1,"India"
"31-01-2020",4,"India"
"02-01-2020",0,"India"
"01-03-2020",0,"India"
"01-04-2020",0,"India"
"01-05-2020",0,"India"
"01-06-2020",0,"India"
"01-07-2020",0,"India"
"01-08-2020",0,"India"
"01-09-2020",0,"India"
"01-10-2020",0,"India"
"01-11-2020",0,"India"
"01-12-2020",0,"India"
"13-01-2020",0,"India"
"14-01-2020",0,"India"
"15-01-2020",0,"India"
"16-01-2020",0,"India"
"17-01-2020",0,"India"
"18-01-2020",0,"India"
"19-01-2020",0,"India"
"20-01-2020",0,"India"
"21-01-2020",0,"India"
"22-01-2020",0,"India"
"23-01-2020",0,"India"
"24-01-2020",0,"India"
"25-01-2020",0,"India"
"26-01-2020",0,"India"
"02-02-2020",NULL,"India"
"02-03-2020",1,"India"
"02-04-2020",4,"India"
"02-05-2020",0,"India"
"02-06-2020",0,"India"
"02-07-2020",0,"India"
"02-08-2020",0,"India"
"02-09-2020",0,"India"
"02-10-2020",0,"India"
"02-11-2020",0,"India"
"02-12-2020",0,"India"
"13-02-2020",0,"India"
"14-02-2020",0,"India"
"15-02-2020",0,"India"
"16-02-2020",0,"India"
"17-02-2020",0,"India"
"18-02-2020",0,"India"
"19-02-2020",0,"India"
"20-02-2020",0,"India"
"21-02-2020",0,"India"
"22-02-2020",0,"India"
"23-02-2020",0,"India"
"24-02-2020",0,"India"
"25-02-2020",0,"India"
"26-02-2020",0,"India"
"27-02-2020",0,"India"
"28-02-2020",0,"India"
"29-02-2020",0,"India"
"03-01-2020",0,"India"
"03-02-2020",NULL,"India"
"03-03-2020",4,"India"
"03-04-2020",19,"India"
"03-05-2020",1,"India"
"03-06-2020",2,"India"
"03-07-2020",3,"India"
"03-08-2020",5,"India"
"03-09-2020",5,"India"
"03-10-2020",6,"India"
"03-11-2020",10,"India"
"03-12-2020",13,"India"
"13-03-2020",8,"India"
"14-03-2020",3,"India"
"15-03-2020",23,"India"
"16-03-2020",7,"India"
"17-03-2020",23,"India"
"18-03-2020",14,"India"
"19-03-2020",22,"India"
"20-03-2020",50,"India"
"21-03-2020",60,"India"
"22-03-2020",77,"India"
"23-03-2020",74,"India"
"24-03-2020",85,"India"
"25-03-2020",87,"India"
"26-03-2020",43,"India"
"27-03-2020",75,"India"
"28-03-2020",185,"India"
"29-03-2020",70,"India"
"30-03-2020",92,"India"
"31-03-2020",180,"India"
"04-01-2020",386,"India"
"04-02-2020",328,"India"
"04-03-2020",336,"India"
"04-04-2020",601,"India"
"04-05-2020",472,"India"
"04-06-2020",693,"India"
"04-07-2020",354,"India"
"04-08-2020",853,"India"
"04-09-2020",591,"India"
"04-10-2020",547,"India"
"04-11-2020",1035,"India"
"04-12-2020",909,"India"
"13-04-2020",796,"India"
"14-04-2020",1211,"India"
"15-04-2020",1076,"India"
"16-04-2020",941,"India"
"17-04-2020",1007,"India"
"18-04-2020",991,"India"
"19-04-2020",1334,"India"
"20-04-2020",1553,"India"
"21-04-2020",1336,"India"
"22-04-2020",1383,"India"
"23-04-2020",1409,"India"
"24-04-2020",1684,"India"
"25-04-2020",1429,"India"
"26-04-2020",1990,"India"
"27-04-2020",1396,"India"
"28-04-2020",1543,"India"
"29-04-2020",1897,"India"
"30-04-2020",1718,"India"
"05-01-2020",1993,"India"
"05-02-2020",2293,"India"
"05-03-2020",2644,"India"
"05-04-2020",2553,"India"
"05-05-2020",3900,"India"
"05-06-2020",2958,"India"
"05-07-2020",3561,"India"
"05-08-2020",3390,"India"
"05-09-2020",3320,"India"
"05-10-2020",3277,"India"
"05-11-2020",4213,"India"
"05-12-2020",3604,"India"
"13-05-2020",3525,"India"
"14-05-2020",3722,"India"
"15-05-2020",3967,"India"
"16-05-2020",3970,"India"
"17-05-2020",4987,"India"
"18-05-2020",5242,"India"
"19-05-2020",4970,"India"
"20-05-2020",5611,"India"
"21-05-2020",5609,"India"
"22-05-2020",6088,"India"
"23-05-2020",6654,"India"
"24-05-2020",6767,"India"
"25-05-2020",6977,"India"
"26-05-2020",6535,"India"
"27-05-2020",6387,"India"
"28-05-2020",6566,"India"
"29-05-2020",7466,"India"
"30-05-2020",7964,"India"
"31-05-2020",8380,"India"
"06-01-2020",8392,"India"
"06-02-2020",8171,"India"
"06-03-2020",8909,"India"
"06-04-2020",9304,"India"
"06-05-2020",9851,"India"
"06-06-2020",9887,"India"
"06-07-2020",9971,"India"
"06-08-2020",9983,"India"
"06-09-2020",9987,"India"
"06-10-2020",9985,"India"
"06-11-2020",9996,"India"
"06-12-2020",10956,"India"
"13-06-2020",11458,"India"
"14-06-2020",11929,"India"
"15-06-2020",11502,"India"
"16-06-2020",10667,"India"
"17-06-2020",10974,"India"
"18-06-2020",12881,"India"
"05-04-2023",NULL,"India"
"19-06-2020",13586,"India"
"20-06-2020",14516,"India"
"21-06-2020",15413,"India"
"22-06-2020",14821,"India"
"23-06-2020",14933,"India"
"24-06-2020",15968,"India"
"25-06-2020",16922,"India"
"26-06-2020",17296,"India"
"27-06-2020",18552,"India"
"28-06-2020",19906,"India"
"29-06-2020",19459,"India"
"30-06-2020",18522,"India"
"07-01-2020",18653,"India"
"07-02-2020",19148,"India"
"07-03-2020",20903,"India"
"07-04-2020",22771,"India"
"07-05-2020",24850,"India"
"07-06-2020",24248,"India"
"07-07-2020",22252,"India"
"07-08-2020",22752,"India"
"07-09-2020",24879,"India"
"07-10-2020",26506,"India"
"07-11-2020",27114,"India"
"07-12-2020",28637,"India"
"13-07-2020",28701,"India"
"14-07-2020",28498,"India"
"15-07-2020",29429,"India"
"16-07-2020",32695,"India"
"17-07-2020",34956,"India"
"18-07-2020",34884,"India"
"19-07-2020",38902,"India"
"20-07-2020",40425,"India"
"21-07-2020",37148,"India"
"22-07-2020",37724,"India"
"23-07-2020",45720,"India"
"24-07-2020",49310,"India"
"25-07-2020",48916,"India"
"26-07-2020",48661,"India"
"27-07-2020",49931,"India"
"28-07-2020",47703,"India"
"29-07-2020",48513,"India"
"30-07-2020",52123,"India"
"31-07-2020",55078,"India"
"08-01-2020",57118,"India"
"08-02-2020",54735,"India"
"08-03-2020",52972,"India"
"08-04-2020",52050,"India"
"08-05-2020",52509,"India"
"08-06-2020",56282,"India"
"08-07-2020",62538,"India"
"08-08-2020",61537,"India"
"08-09-2020",64399,"India"
"08-10-2020",62064,"India"
"08-11-2020",53601,"India"
"08-12-2020",60963,"India"
"13-08-2020",66999,"India"
"14-08-2020",64553,"India"
"15-08-2020",65002,"India"
"16-08-2020",63490,"India"
"17-08-2020",57981,"India"
"18-08-2020",55079,"India"
"19-08-2020",64531,"India"
"20-08-2020",69652,"India"
"21-08-2020",68898,"India"
"22-08-2020",69878,"India"
"05-05-2023",NULL,"India"
"23-08-2020",69239,"India"
"24-08-2020",61408,"India"
"25-08-2020",60975,"India"
"26-08-2020",67151,"India"
"27-08-2020",75760,"India"
"28-08-2020",77266,"India"
"29-08-2020",76472,"India"
"30-08-2020",78761,"India"
"31-08-2020",78512,"India"
"09-01-2020",69921,"India"
"09-02-2020",78357,"India"
"09-03-2020",83883,"India"
"09-04-2020",83341,"India"
"09-05-2020",86432,"India"
"09-06-2020",90632,"India"
"09-07-2020",90802,"India"
"09-08-2020",75809,"India"
"09-09-2020",89706,"India"
"09-10-2020",95735,"India"
"09-11-2020",96551,"India"
"09-12-2020",97570,"India"
"13-09-2020",94372,"India"
"14-09-2020",92071,"India"
"15-09-2020",83809,"India"
"16-09-2020",90123,"India"
"17-09-2020",97894,"India"
"18-09-2020",96424,"India"
"19-09-2020",93337,"India"
"20-09-2020",92605,"India"
"21-09-2020",86961,"India"
"22-09-2020",75083,"India"
"23-09-2020",83347,"India"
"24-09-2020",86508,"India"
"25-09-2020",86052,"India"
"26-09-2020",85362,"India"
"27-09-2020",88600,"India"
"28-09-2020",82170,"India"
"29-09-2020",70589,"India"
"30-09-2020",80472,"India"
"10-01-2020",86821,"India"
"10-02-2020",81484,"India"
"10-03-2020",79476,"India"
"10-04-2020",75829,"India"
"10-05-2020",74442,"India"
"10-06-2020",61267,"India"
"10-07-2020",72049,"India"
"10-08-2020",78524,"India"
"10-09-2020",70496,"India"
"10-10-2020",73272,"India"
"10-11-2020",74383,"India"
"10-12-2020",66732,"India"
"13-10-2020",55342,"India"
"14-10-2020",63509,"India"
"15-10-2020",67708,"India"
"16-10-2020",63371,"India"
"17-10-2020",62212,"India"
"18-10-2020",61871,"India"
"19-10-2020",55722,"India"
"20-10-2020",46790,"India"
"21-10-2020",54044,"India"
"22-10-2020",55839,"India"
"23-10-2020",54366,"India"
"24-10-2020",53370,"India"
"25-10-2020",50129,"India"
"26-10-2020",45148,"India"
"05-06-2023",NULL,"India"
"27-10-2020",36470,"India"
"28-10-2020",43893,"India"
"29-10-2020",49881,"India"
"30-10-2020",48648,"India"
"31-10-2020",48268,"India"
"11-01-2020",46963,"India"
"11-02-2020",45231,"India"
"11-03-2020",38310,"India"
"11-04-2020",46253,"India"
"11-05-2020",50210,"India"
"11-06-2020",47638,"India"
"11-07-2020",50356,"India"
"11-08-2020",45674,"India"
"11-09-2020",45903,"India"
"11-10-2020",38073,"India"
"11-11-2020",44281,"India"
"11-12-2020",47905,"India"
"13-11-2020",44879,"India"
"14-11-2020",44684,"India"
"15-11-2020",41100,"India"
"16-11-2020",30548,"India"
"17-11-2020",29163,"India"
"18-11-2020",38617,"India"
"19-11-2020",45576,"India"
"20-11-2020",45882,"India"
"21-11-2020",46232,"India"
"22-11-2020",45209,"India"
"23-11-2020",44059,"India"
"24-11-2020",37975,"India"
"25-11-2020",44376,"India"
"26-11-2020",44489,"India"
"27-11-2020",43082,"India"
"28-11-2020",41322,"India"
"29-11-2020",41810,"India"
"30-11-2020",38772,"India"
"12-01-2020",31118,"India"
"12-02-2020",36604,"India"
"12-03-2020",35551,"India"
"12-04-2020",36595,"India"
"12-05-2020",36652,"India"
"12-06-2020",36011,"India"
"12-07-2020",32981,"India"
"12-08-2020",26567,"India"
"12-09-2020",32080,"India"
"12-10-2020",31521,"India"
"12-11-2020",29398,"India"
"12-12-2020",30006,"India"
"13-12-2020",30254,"India"
"14-12-2020",27071,"India"
"15-12-2020",22065,"India"
"16-12-2020",26382,"India"
"17-12-2020",24010,"India"
"18-12-2020",22890,"India"
"19-12-2020",25152,"India"
"20-12-2020",26624,"India"
"21-12-2020",24337,"India"
"22-12-2020",19556,"India"
"23-12-2020",23950,"India"
"24-12-2020",24712,"India"
"25-12-2020",23067,"India"
"26-12-2020",22273,"India"
"27-12-2020",18732,"India"
"28-12-2020",20021,"India"
"29-12-2020",16432,"India"
"30-12-2020",20549,"India"
"05-07-2023",NULL,"India"
"31-12-2020",21822,"India"
"01-01-2021",20035,"India"
"01-02-2021",19079,"India"
"01-03-2021",18177,"India"
"01-04-2021",16504,"India"
"01-05-2021",16375,"India"
"01-06-2021",18088,"India"
"01-07-2021",20346,"India"
"01-08-2021",18139,"India"
"01-09-2021",18222,"India"
"01-10-2021",18645,"India"
"01-11-2021",16311,"India"
"01-12-2021",12584,"India"
"13-01-2021",15968,"India"
"14-01-2021",16946,"India"
"15-01-2021",15590,"India"
"16-01-2021",15158,"India"
"17-01-2021",15144,"India"
"18-01-2021",13788,"India"
"19-01-2021",10064,"India"
"20-01-2021",13823,"India"
"21-01-2021",15223,"India"
"22-01-2021",14545,"India"
"23-01-2021",14256,"India"
"24-01-2021",14849,"India"
"25-01-2021",13203,"India"
"26-01-2021",9102,"India"
"27-01-2021",12689,"India"
"28-01-2021",11666,"India"
"29-01-2021",18855,"India"
"30-01-2021",13083,"India"
"31-01-2021",13052,"India"
"02-01-2021",11427,"India"
"02-02-2021",8635,"India"
"02-03-2021",11039,"India"
"02-04-2021",12899,"India"
"02-05-2021",12408,"India"
"02-06-2021",11713,"India"
"02-07-2021",12059,"India"
"02-08-2021",11831,"India"
"02-09-2021",9110,"India"
"02-10-2021",11067,"India"
"02-11-2021",12923,"India"
"02-12-2021",9309,"India"
"13-02-2021",12143,"India"
"14-02-2021",12194,"India"
"15-02-2021",11649,"India"
"16-02-2021",9121,"India"
"17-02-2021",11610,"India"
"18-02-2021",12881,"India"
"19-02-2021",13193,"India"
"20-02-2021",13993,"India"
"21-02-2021",14264,"India"
"22-02-2021",14199,"India"
"23-02-2021",10584,"India"
"24-02-2021",13742,"India"
"25-02-2021",16738,"India"
"26-02-2021",16577,"India"
"27-02-2021",16488,"India"
"28-02-2021",16752,"India"
"03-01-2021",15510,"India"
"03-02-2021",12286,"India"
"03-03-2021",14989,"India"
"03-04-2021",17407,"India"
"03-05-2021",16838,"India"
"05-08-2023",NULL,"India"
"03-06-2021",18327,"India"
"03-07-2021",18711,"India"
"03-08-2021",18599,"India"
"03-09-2021",15388,"India"
"03-10-2021",17921,"India"
"03-11-2021",22854,"India"
"03-12-2021",23285,"India"
"13-03-2021",24882,"India"
"14-03-2021",25320,"India"
"15-03-2021",26291,"India"
"16-03-2021",24492,"India"
"17-03-2021",28903,"India"
"18-03-2021",35871,"India"
"19-03-2021",39726,"India"
"20-03-2021",40953,"India"
"21-03-2021",43846,"India"
"22-03-2021",46951,"India"
"23-03-2021",40715,"India"
"24-03-2021",47262,"India"
"25-03-2021",53476,"India"
"26-03-2021",59118,"India"
"27-03-2021",62258,"India"
"28-03-2021",62714,"India"
"29-03-2021",68020,"India"
"30-03-2021",56211,"India"
"31-03-2021",53480,"India"
"04-01-2021",72330,"India"
"04-02-2021",81466,"India"
"04-03-2021",89129,"India"
"04-04-2021",93249,"India"
"04-05-2021",103558,"India"
"04-06-2021",96982,"India"
"04-07-2021",115736,"India"
"04-08-2021",126789,"India"
"04-09-2021",131968,"India"
"04-10-2021",145384,"India"
"04-11-2021",152879,"India"
"04-12-2021",168912,"India"
"13-04-2021",161736,"India"
"14-04-2021",184372,"India"
"15-04-2021",200739,"India"
"16-04-2021",217353,"India"
"17-04-2021",234692,"India"
"18-04-2021",261500,"India"
"19-04-2021",273810,"India"
"20-04-2021",259170,"India"
"21-04-2021",295041,"India"
"22-04-2021",314835,"India"
"23-04-2021",332730,"India"
"24-04-2021",346786,"India"
"25-04-2021",349691,"India"
"26-04-2021",352991,"India"
"27-04-2021",323144,"India"
"28-04-2021",360960,"India"
"29-04-2021",379257,"India"
"30-04-2021",386452,"India"
"05-01-2021",401993,"India"
"05-02-2021",392488,"India"
"05-03-2021",368147,"India"
"05-04-2021",357229,"India"
"05-05-2021",382315,"India"
"05-06-2021",412262,"India"
"05-07-2021",414188,"India"
"05-08-2021",401078,"India"
"05-09-2021",403738,"India"
"05-10-2021",366161,"India"
"05-11-2021",329942,"India"
"05-12-2021",348421,"India"
"13-05-2021",362727,"India"
"14-05-2021",343144,"India"
"15-05-2021",326098,"India"
"16-05-2021",311170,"India"
"17-05-2021",281386,"India"
"18-05-2021",263533,"India"
"19-05-2021",267334,"India"
"20-05-2021",276110,"India"
"21-05-2021",259551,"India"
"22-05-2021",257299,"India"
"23-05-2021",240842,"India"
"24-05-2021",222315,"India"
"25-05-2021",196427,"India"
"26-05-2021",208921,"India"
"27-05-2021",211298,"India"
"28-05-2021",186364,"India"
"29-05-2021",173790,"India"
"30-05-2021",165553,"India"
"31-05-2021",152734,"India"
"06-01-2021",127510,"India"
"06-02-2021",132788,"India"
"06-03-2021",134154,"India"
"06-04-2021",132364,"India"
"06-05-2021",120529,"India"
"06-06-2021",114460,"India"
"06-07-2021",100636,"India"
"06-08-2021",86498,"India"
"06-09-2021",92596,"India"
"06-10-2021",94052,"India"
"06-11-2021",91702,"India"
"06-12-2021",84332,"India"
"13-06-2021",80834,"India"
"14-06-2021",70421,"India"
"15-06-2021",60471,"India"
"16-06-2021",62224,"India"
"17-06-2021",67208,"India"
"18-06-2021",62480,"India"
"19-06-2021",60753,"India"
"20-06-2021",58419,"India"
"21-06-2021",53256,"India"
"22-06-2021",42640,"India"
"23-06-2021",50848,"India"
"24-06-2021",54069,"India"
"25-06-2021",51667,"India"
"26-06-2021",48698,"India"
"27-06-2021",50040,"India"
"28-06-2021",46148,"India"
"29-06-2021",37566,"India"
"30-06-2021",45951,"India"
"07-01-2021",48786,"India"
"07-02-2021",46617,"India"
"07-03-2021",44111,"India"
"07-04-2021",43071,"India"
"07-05-2021",39796,"India"
"07-06-2021",34703,"India"
"07-07-2021",43733,"India"
"07-08-2021",45892,"India"
"07-09-2021",43393,"India"
"07-10-2021",42766,"India"
"07-11-2021",41506,"India"
"07-12-2021",37154,"India"
"13-07-2021",32906,"India"
"14-07-2021",38792,"India"
"15-07-2021",41806,"India"
"16-07-2021",38949,"India"
"17-07-2021",38079,"India"
"18-07-2021",41157,"India"
"19-07-2021",38164,"India"
"20-07-2021",30093,"India"
"21-07-2021",42015,"India"
"22-07-2021",41383,"India"
"23-07-2021",35342,"India"
"24-07-2021",39097,"India"
"25-07-2021",39742,"India"
"26-07-2021",39361,"India"
"27-07-2021",29689,"India"
"28-07-2021",43654,"India"
"29-07-2021",43509,"India"
"30-07-2021",44230,"India"
"31-07-2021",41649,"India"
"08-01-2021",41831,"India"
"08-02-2021",40134,"India"
"08-03-2021",30549,"India"
"08-04-2021",42625,"India"
"08-05-2021",42982,"India"
"08-06-2021",44643,"India"
"08-07-2021",38628,"India"
"08-08-2021",39070,"India"
"08-09-2021",35499,"India"
"08-10-2021",28204,"India"
"08-11-2021",38353,"India"
"08-12-2021",41195,"India"
"13-08-2021",40120,"India"
"14-08-2021",38667,"India"
"15-08-2021",36083,"India"
"16-08-2021",32937,"India"
"17-08-2021",25166,"India"
"18-08-2021",35178,"India"
"19-08-2021",36401,"India"
"20-08-2021",36571,"India"
"21-08-2021",34457,"India"
"22-08-2021",30948,"India"
"23-08-2021",25072,"India"
"24-08-2021",25467,"India"
"25-08-2021",37593,"India"
"26-08-2021",46164,"India"
