"date","new_cases","hosp_patients","icu_patients","location"
"27-01-2020",0,NULL,NULL,"India"
"28-01-2020",0,NULL,NULL,"India"
"29-01-2020",0,NULL,NULL,"India"
"30-01-2020",1,NULL,NULL,"India"
"31-01-2020",4,NULL,NULL,"India"
"02-01-2020",0,NULL,NULL,"India"
"01-03-2020",0,NULL,NULL,"India"
"01-04-2020",0,NULL,NULL,"India"
"01-05-2020",0,NULL,NULL,"India"
"01-06-2020",0,NULL,NULL,"India"
"01-07-2020",0,NULL,NULL,"India"
"01-08-2020",0,NULL,NULL,"India"
"01-09-2020",0,NULL,NULL,"India"
"01-10-2020",0,NULL,NULL,"India"
"01-11-2020",0,NULL,NULL,"India"
"01-12-2020",0,NULL,NULL,"India"
"13-01-2020",0,NULL,NULL,"India"
"14-01-2020",0,NULL,NULL,"India"
"15-01-2020",0,NULL,NULL,"India"
"16-01-2020",0,NULL,NULL,"India"
"17-01-2020",0,NULL,NULL,"India"
"18-01-2020",0,NULL,NULL,"India"
"19-01-2020",0,NULL,NULL,"India"
"20-01-2020",0,NULL,NULL,"India"
"21-01-2020",0,NULL,NULL,"India"
"22-01-2020",0,NULL,NULL,"India"
"23-01-2020",0,NULL,NULL,"India"
"24-01-2020",0,NULL,NULL,"India"
"25-01-2020",0,NULL,NULL,"India"
"26-01-2020",0,NULL,NULL,"India"
"02-02-2020",NULL,NULL,NULL,"India"
"02-03-2020",1,NULL,NULL,"India"
"02-04-2020",4,NULL,NULL,"India"
"02-05-2020",0,NULL,NULL,"India"
"02-06-2020",0,NULL,NULL,"India"
"02-07-2020",0,NULL,NULL,"India"
"02-08-2020",0,NULL,NULL,"India"
"02-09-2020",0,NULL,NULL,"India"
"02-10-2020",0,NULL,NULL,"India"
"02-11-2020",0,NULL,NULL,"India"
"02-12-2020",0,NULL,NULL,"India"
"13-02-2020",0,NULL,NULL,"India"
"14-02-2020",0,NULL,NULL,"India"
"15-02-2020",0,NULL,NULL,"India"
"16-02-2020",0,NULL,NULL,"India"
"17-02-2020",0,NULL,NULL,"India"
"18-02-2020",0,NULL,NULL,"India"
"19-02-2020",0,NULL,NULL,"India"
"20-02-2020",0,NULL,NULL,"India"
"21-02-2020",0,NULL,NULL,"India"
"22-02-2020",0,NULL,NULL,"India"
"23-02-2020",0,NULL,NULL,"India"
"24-02-2020",0,NULL,NULL,"India"
"25-02-2020",0,NULL,NULL,"India"
"26-02-2020",0,NULL,NULL,"India"
"27-02-2020",0,NULL,NULL,"India"
"28-02-2020",0,NULL,NULL,"India"
"29-02-2020",0,NULL,NULL,"India"
"03-01-2020",0,NULL,NULL,"India"
"03-02-2020",NULL,NULL,NULL,"India"
"03-03-2020",4,NULL,NULL,"India"
"03-04-2020",19,NULL,NULL,"India"
"03-05-2020",1,NULL,NULL,"India"
"03-06-2020",2,NULL,NULL,"India"
"03-07-2020",3,NULL,NULL,"India"
"03-08-2020",5,NULL,NULL,"India"
"03-09-2020",5,NULL,NULL,"India"
"03-10-2020",6,NULL,NULL,"India"
"03-11-2020",10,NULL,NULL,"India"
"03-12-2020",13,NULL,NULL,"India"
"13-03-2020",8,NULL,NULL,"India"
"14-03-2020",3,NULL,NULL,"India"
"15-03-2020",23,NULL,NULL,"India"
"16-03-2020",7,NULL,NULL,"India"
"17-03-2020",23,NULL,NULL,"India"
"18-03-2020",14,NULL,NULL,"India"
"19-03-2020",22,NULL,NULL,"India"
"20-03-2020",50,NULL,NULL,"India"
"21-03-2020",60,NULL,NULL,"India"
"22-03-2020",77,NULL,NULL,"India"
"23-03-2020",74,NULL,NULL,"India"
"24-03-2020",85,NULL,NULL,"India"
"25-03-2020",87,NULL,NULL,"India"
"26-03-2020",43,NULL,NULL,"India"
"27-03-2020",75,NULL,NULL,"India"
"28-03-2020",185,NULL,NULL,"India"
"29-03-2020",70,NULL,NULL,"India"
"30-03-2020",92,NULL,NULL,"India"
"31-03-2020",180,NULL,NULL,"India"
"04-01-2020",386,NULL,NULL,"India"
"04-02-2020",328,NULL,NULL,"India"
"04-03-2020",336,NULL,NULL,"India"
"04-04-2020",601,NULL,NULL,"India"
"04-05-2020",472,NULL,NULL,"India"
"04-06-2020",693,NULL,NULL,"India"
"04-07-2020",354,NULL,NULL,"India"
"04-08-2020",853,NULL,NULL,"India"
"04-09-2020",591,NULL,NULL,"India"
"04-10-2020",547,NULL,NULL,"India"
"04-11-2020",1035,NULL,NULL,"India"
"04-12-2020",909,NULL,NULL,"India"
"13-04-2020",796,NULL,NULL,"India"
"14-04-2020",1211,NULL,NULL,"India"
"15-04-2020",1076,NULL,NULL,"India"
"16-04-2020",941,NULL,NULL,"India"
"17-04-2020",1007,NULL,NULL,"India"
"18-04-2020",991,NULL,NULL,"India"
"19-04-2020",1334,NULL,NULL,"India"
"20-04-2020",1553,NULL,NULL,"India"
"21-04-2020",1336,NULL,NULL,"India"
"22-04-2020",1383,NULL,NULL,"India"
"23-04-2020",1409,NULL,NULL,"India"
"24-04-2020",1684,NULL,NULL,"India"
"25-04-2020",1429,NULL,NULL,"India"
"26-04-2020",1990,NULL,NULL,"India"
"27-04-2020",1396,NULL,NULL,"India"
"28-04-2020",1543,NULL,NULL,"India"
"29-04-2020",1897,NULL,NULL,"India"
"30-04-2020",1718,NULL,NULL,"India"
"05-01-2020",1993,NULL,NULL,"India"
"05-02-2020",2293,NULL,NULL,"India"
"05-03-2020",2644,NULL,NULL,"India"
"05-04-2020",2553,NULL,NULL,"India"
"05-05-2020",3900,NULL,NULL,"India"
"05-06-2020",2958,NULL,NULL,"India"
"05-07-2020",3561,NULL,NULL,"India"
"05-08-2020",3390,NULL,NULL,"India"
"05-09-2020",3320,NULL,NULL,"India"
"05-10-2020",3277,NULL,NULL,"India"
"05-11-2020",4213,NULL,NULL,"India"
"05-12-2020",3604,NULL,NULL,"India"
"13-05-2020",3525,NULL,NULL,"India"
"14-05-2020",3722,NULL,NULL,"India"
"15-05-2020",3967,NULL,NULL,"India"
"16-05-2020",3970,NULL,NULL,"India"
"17-05-2020",4987,NULL,NULL,"India"
"18-05-2020",5242,NULL,NULL,"India"
"19-05-2020",4970,NULL,NULL,"India"
"20-05-2020",5611,NULL,NULL,"India"
"21-05-2020",5609,NULL,NULL,"India"
"22-05-2020",6088,NULL,NULL,"India"
"23-05-2020",6654,NULL,NULL,"India"
"24-05-2020",6767,NULL,NULL,"India"
"25-05-2020",6977,NULL,NULL,"India"
"26-05-2020",6535,NULL,NULL,"India"
"27-05-2020",6387,NULL,NULL,"India"
"28-05-2020",6566,NULL,NULL,"India"
"29-05-2020",7466,NULL,NULL,"India"
"30-05-2020",7964,NULL,NULL,"India"
"31-05-2020",8380,NULL,NULL,"India"
"06-01-2020",8392,NULL,NULL,"India"
"06-02-2020",8171,NULL,NULL,"India"
"06-03-2020",8909,NULL,NULL,"India"
"06-04-2020",9304,NULL,NULL,"India"
"06-05-2020",9851,NULL,NULL,"India"
"06-06-2020",9887,NULL,NULL,"India"
"06-07-2020",9971,NULL,NULL,"India"
"06-08-2020",9983,NULL,NULL,"India"
"06-09-2020",9987,NULL,NULL,"India"
"06-10-2020",9985,NULL,NULL,"India"
"06-11-2020",9996,NULL,NULL,"India"
"06-12-2020",10956,NULL,NULL,"India"
"13-06-2020",11458,NULL,NULL,"India"
"14-06-2020",11929,NULL,NULL,"India"
"15-06-2020",11502,NULL,NULL,"India"
"16-06-2020",10667,NULL,NULL,"India"
"17-06-2020",10974,NULL,NULL,"India"
"18-06-2020",12881,NULL,NULL,"India"
"05-04-2023",NULL,NULL,NULL,"India"
"19-06-2020",13586,NULL,NULL,"India"
"20-06-2020",14516,NULL,NULL,"India"
"21-06-2020",15413,NULL,NULL,"India"
"22-06-2020",14821,NULL,NULL,"India"
"23-06-2020",14933,NULL,NULL,"India"
"24-06-2020",15968,NULL,NULL,"India"
"25-06-2020",16922,NULL,NULL,"India"
"26-06-2020",17296,NULL,NULL,"India"
"27-06-2020",18552,NULL,NULL,"India"
"28-06-2020",19906,NULL,NULL,"India"
"29-06-2020",19459,NULL,NULL,"India"
"30-06-2020",18522,NULL,NULL,"India"
"07-01-2020",18653,NULL,NULL,"India"
"07-02-2020",19148,NULL,NULL,"India"
"07-03-2020",20903,NULL,NULL,"India"
"07-04-2020",22771,NULL,NULL,"India"
"07-05-2020",24850,NULL,NULL,"India"
"07-06-2020",24248,NULL,NULL,"India"
"07-07-2020",22252,NULL,NULL,"India"
"07-08-2020",22752,NULL,NULL,"India"
"07-09-2020",24879,NULL,NULL,"India"
"07-10-2020",26506,NULL,NULL,"India"
"07-11-2020",27114,NULL,NULL,"India"
"07-12-2020",28637,NULL,NULL,"India"
"13-07-2020",28701,NULL,NULL,"India"
"14-07-2020",28498,NULL,NULL,"India"
"15-07-2020",29429,NULL,NULL,"India"
"16-07-2020",32695,NULL,NULL,"India"
"17-07-2020",34956,NULL,NULL,"India"
"18-07-2020",34884,NULL,NULL,"India"
"19-07-2020",38902,NULL,NULL,"India"
"20-07-2020",40425,NULL,NULL,"India"
"21-07-2020",37148,NULL,NULL,"India"
"22-07-2020",37724,NULL,NULL,"India"
"23-07-2020",45720,NULL,NULL,"India"
"24-07-2020",49310,NULL,NULL,"India"
"25-07-2020",48916,NULL,NULL,"India"
"26-07-2020",48661,NULL,NULL,"India"
"27-07-2020",49931,NULL,NULL,"India"
"28-07-2020",47703,NULL,NULL,"India"
"29-07-2020",48513,NULL,NULL,"India"
"30-07-2020",52123,NULL,NULL,"India"
"31-07-2020",55078,NULL,NULL,"India"
"08-01-2020",57118,NULL,NULL,"India"
"08-02-2020",54735,NULL,NULL,"India"
"08-03-2020",52972,NULL,NULL,"India"
"08-04-2020",52050,NULL,NULL,"India"
"08-05-2020",52509,NULL,NULL,"India"
"08-06-2020",56282,NULL,NULL,"India"
"08-07-2020",62538,NULL,NULL,"India"
"08-08-2020",61537,NULL,NULL,"India"
"08-09-2020",64399,NULL,NULL,"India"
"08-10-2020",62064,NULL,NULL,"India"
"08-11-2020",53601,NULL,NULL,"India"
"08-12-2020",60963,NULL,NULL,"India"
"13-08-2020",66999,NULL,NULL,"India"
"14-08-2020",64553,NULL,NULL,"India"
"15-08-2020",65002,NULL,NULL,"India"
"16-08-2020",63490,NULL,NULL,"India"
"17-08-2020",57981,NULL,NULL,"India"
"18-08-2020",55079,NULL,NULL,"India"
"19-08-2020",64531,NULL,NULL,"India"
"20-08-2020",69652,NULL,NULL,"India"
"21-08-2020",68898,NULL,NULL,"India"
"22-08-2020",69878,NULL,NULL,"India"
"05-05-2023",NULL,NULL,NULL,"India"
"23-08-2020",69239,NULL,NULL,"India"
"24-08-2020",61408,NULL,NULL,"India"
"25-08-2020",60975,NULL,NULL,"India"
"26-08-2020",67151,NULL,NULL,"India"
"27-08-2020",75760,NULL,NULL,"India"
"28-08-2020",77266,NULL,NULL,"India"
"29-08-2020",76472,NULL,NULL,"India"
"30-08-2020",78761,NULL,NULL,"India"
"31-08-2020",78512,NULL,NULL,"India"
"09-01-2020",69921,NULL,NULL,"India"
"09-02-2020",78357,NULL,NULL,"India"
"09-03-2020",83883,NULL,NULL,"India"
"09-04-2020",83341,NULL,NULL,"India"
"09-05-2020",86432,NULL,NULL,"India"
"09-06-2020",90632,NULL,NULL,"India"
"09-07-2020",90802,NULL,NULL,"India"
"09-08-2020",75809,NULL,NULL,"India"
"09-09-2020",89706,NULL,NULL,"India"
"09-10-2020",95735,NULL,NULL,"India"
"09-11-2020",96551,NULL,NULL,"India"
"09-12-2020",97570,NULL,NULL,"India"
"13-09-2020",94372,NULL,NULL,"India"
"14-09-2020",92071,NULL,NULL,"India"
"15-09-2020",83809,NULL,NULL,"India"
"16-09-2020",90123,NULL,NULL,"India"
"17-09-2020",97894,NULL,NULL,"India"
"18-09-2020",96424,NULL,NULL,"India"
"19-09-2020",93337,NULL,NULL,"India"
"20-09-2020",92605,NULL,NULL,"India"
"21-09-2020",86961,NULL,NULL,"India"
"22-09-2020",75083,NULL,NULL,"India"
"23-09-2020",83347,NULL,NULL,"India"
"24-09-2020",86508,NULL,NULL,"India"
"25-09-2020",86052,NULL,NULL,"India"
"26-09-2020",85362,NULL,NULL,"India"
"27-09-2020",88600,NULL,NULL,"India"
"28-09-2020",82170,NULL,NULL,"India"
"29-09-2020",70589,NULL,NULL,"India"
"30-09-2020",80472,NULL,NULL,"India"
"10-01-2020",86821,NULL,NULL,"India"
"10-02-2020",81484,NULL,NULL,"India"
"10-03-2020",79476,NULL,NULL,"India"
"10-04-2020",75829,NULL,NULL,"India"
"10-05-2020",74442,NULL,NULL,"India"
"10-06-2020",61267,NULL,NULL,"India"
"10-07-2020",72049,NULL,NULL,"India"
"10-08-2020",78524,NULL,NULL,"India"
"10-09-2020",70496,NULL,NULL,"India"
"10-10-2020",73272,NULL,NULL,"India"
"10-11-2020",74383,NULL,NULL,"India"
"10-12-2020",66732,NULL,NULL,"India"
"13-10-2020",55342,NULL,NULL,"India"
"14-10-2020",63509,NULL,NULL,"India"
"15-10-2020",67708,NULL,NULL,"India"
"16-10-2020",63371,NULL,NULL,"India"
"17-10-2020",62212,NULL,NULL,"India"
"18-10-2020",61871,NULL,NULL,"India"
"19-10-2020",55722,NULL,NULL,"India"
"20-10-2020",46790,NULL,NULL,"India"
"21-10-2020",54044,NULL,NULL,"India"
"22-10-2020",55839,NULL,NULL,"India"
"23-10-2020",54366,NULL,NULL,"India"
"24-10-2020",53370,NULL,NULL,"India"
"25-10-2020",50129,NULL,NULL,"India"
"26-10-2020",45148,NULL,NULL,"India"
"05-06-2023",NULL,NULL,NULL,"India"
"27-10-2020",36470,NULL,NULL,"India"
"28-10-2020",43893,NULL,NULL,"India"
"29-10-2020",49881,NULL,NULL,"India"
"30-10-2020",48648,NULL,NULL,"India"
"31-10-2020",48268,NULL,NULL,"India"
"11-01-2020",46963,NULL,NULL,"India"
"11-02-2020",45231,NULL,NULL,"India"
"11-03-2020",38310,NULL,NULL,"India"
"11-04-2020",46253,NULL,NULL,"India"
"11-05-2020",50210,NULL,NULL,"India"
"11-06-2020",47638,NULL,NULL,"India"
"11-07-2020",50356,NULL,NULL,"India"
"11-08-2020",45674,NULL,NULL,"India"
"11-09-2020",45903,NULL,NULL,"India"
"11-10-2020",38073,NULL,NULL,"India"
"11-11-2020",44281,NULL,NULL,"India"
"11-12-2020",47905,NULL,NULL,"India"
"13-11-2020",44879,NULL,NULL,"India"
"14-11-2020",44684,NULL,NULL,"India"
"15-11-2020",41100,NULL,NULL,"India"
"16-11-2020",30548,NULL,NULL,"India"
"17-11-2020",29163,NULL,NULL,"India"
"18-11-2020",38617,NULL,NULL,"India"
"19-11-2020",45576,NULL,NULL,"India"
"20-11-2020",45882,NULL,NULL,"India"
"21-11-2020",46232,NULL,NULL,"India"
"22-11-2020",45209,NULL,NULL,"India"
"23-11-2020",44059,NULL,NULL,"India"
"24-11-2020",37975,NULL,NULL,"India"
"25-11-2020",44376,NULL,NULL,"India"
"26-11-2020",44489,NULL,NULL,"India"
"27-11-2020",43082,NULL,NULL,"India"
"28-11-2020",41322,NULL,NULL,"India"
"29-11-2020",41810,NULL,NULL,"India"
"30-11-2020",38772,NULL,NULL,"India"
"12-01-2020",31118,NULL,NULL,"India"
"12-02-2020",36604,NULL,NULL,"India"
"12-03-2020",35551,NULL,NULL,"India"
"12-04-2020",36595,NULL,NULL,"India"
"12-05-2020",36652,NULL,NULL,"India"
"12-06-2020",36011,NULL,NULL,"India"
"12-07-2020",32981,NULL,NULL,"India"
"12-08-2020",26567,NULL,NULL,"India"
"12-09-2020",32080,NULL,NULL,"India"
"12-10-2020",31521,NULL,NULL,"India"
"12-11-2020",29398,NULL,NULL,"India"
"12-12-2020",30006,NULL,NULL,"India"
"13-12-2020",30254,NULL,NULL,"India"
"14-12-2020",27071,NULL,NULL,"India"
"15-12-2020",22065,NULL,NULL,"India"
"16-12-2020",26382,NULL,NULL,"India"
"17-12-2020",24010,NULL,NULL,"India"
"18-12-2020",22890,NULL,NULL,"India"
"19-12-2020",25152,NULL,NULL,"India"
"20-12-2020",26624,NULL,NULL,"India"
"21-12-2020",24337,NULL,NULL,"India"
"22-12-2020",19556,NULL,NULL,"India"
"23-12-2020",23950,NULL,NULL,"India"
"24-12-2020",24712,NULL,NULL,"India"
"25-12-2020",23067,NULL,NULL,"India"
"26-12-2020",22273,NULL,NULL,"India"
"27-12-2020",18732,NULL,NULL,"India"
"28-12-2020",20021,NULL,NULL,"India"
"29-12-2020",16432,NULL,NULL,"India"
"30-12-2020",20549,NULL,NULL,"India"
"05-07-2023",NULL,NULL,NULL,"India"
"31-12-2020",21822,NULL,NULL,"India"
"01-01-2021",20035,NULL,NULL,"India"
"01-02-2021",19079,NULL,NULL,"India"
"01-03-2021",18177,NULL,NULL,"India"
"01-04-2021",16504,NULL,NULL,"India"
"01-05-2021",16375,NULL,NULL,"India"
"01-06-2021",18088,NULL,NULL,"India"
"01-07-2021",20346,NULL,NULL,"India"
"01-08-2021",18139,NULL,NULL,"India"
"01-09-2021",18222,NULL,NULL,"India"
"01-10-2021",18645,NULL,NULL,"India"
"01-11-2021",16311,NULL,NULL,"India"
"01-12-2021",12584,NULL,NULL,"India"
"13-01-2021",15968,NULL,NULL,"India"
"14-01-2021",16946,NULL,NULL,"India"
"15-01-2021",15590,NULL,NULL,"India"
"16-01-2021",15158,NULL,NULL,"India"
"17-01-2021",15144,NULL,NULL,"India"
"18-01-2021",13788,NULL,NULL,"India"
"19-01-2021",10064,NULL,NULL,"India"
"20-01-2021",13823,NULL,NULL,"India"
"21-01-2021",15223,NULL,NULL,"India"
"22-01-2021",14545,NULL,NULL,"India"
"23-01-2021",14256,NULL,NULL,"India"
"24-01-2021",14849,NULL,NULL,"India"
"25-01-2021",13203,NULL,NULL,"India"
"26-01-2021",9102,NULL,NULL,"India"
"27-01-2021",12689,NULL,NULL,"India"
"28-01-2021",11666,NULL,NULL,"India"
"29-01-2021",18855,NULL,NULL,"India"
"30-01-2021",13083,NULL,NULL,"India"
"31-01-2021",13052,NULL,NULL,"India"
"02-01-2021",11427,NULL,NULL,"India"
"02-02-2021",8635,NULL,NULL,"India"
"02-03-2021",11039,NULL,NULL,"India"
"02-04-2021",12899,NULL,NULL,"India"
"02-05-2021",12408,NULL,NULL,"India"
"02-06-2021",11713,NULL,NULL,"India"
"02-07-2021",12059,NULL,NULL,"India"
"02-08-2021",11831,NULL,NULL,"India"
"02-09-2021",9110,NULL,NULL,"India"
"02-10-2021",11067,NULL,NULL,"India"
