"location","percentage"
"Wales",NULL
"Taiwan",NULL
"Scotland",NULL
"Hong Kong",NULL
"England",NULL
"Northern Ireland",NULL
"Northern Cyprus",NULL
"North Korea",NULL
"Macao",NULL
"Turkmenistan",NULL
"Western Sahara",NULL
"Cyprus",73.4871490959334
"San Marino",71.62956366874444
"Austria",67.8520231907027
"Faeroe Islands",65.24841387879586
"Brunei",64.15361178792077
"Slovenia",63.3766274200495
"Gibraltar",62.8882700370291
"Martinique",62.55578049152136
"South Korea",60.16824054929337
"Andorra",60.085417632103
"Jersey",59.92183833351385
"Saint Pierre and Miquelon",58.21580288870008
"Denmark",58.00337931396764
"Greece",57.95435943399752
"France",57.408592747703246
"Iceland",56.09796649530843
"Guernsey",55.78171138025233
"Liechtenstein",54.539448608817175
"Portugal",54.34423826560919
"Latvia",52.82818938602245
"Guadeloupe",51.20577518811811
"Israel",51.03516774261827
"Reunion",50.7765419449686
"Falkland Islands",50.59194948697711
"Switzerland",50.368361155823294
"Saint Barthelemy",49.89994542477715
"Luxembourg",49.406810675091606
"Georgia",49.14524013956898
"Netherlands",49.022786355287685
"Lithuania",47.94491607086105
"Seychelles",47.54468661035143
"Bahrain",47.31670240593056
"Estonia",46.61713160149133
"Montenegro",46.13304161178283
"Germany",46.06422058624558
"Monaco",45.89898879175687
"Cayman Islands",45.79610605046419
"Isle of Man",44.96179052215676
"Czechia",44.21915782271567
"Bonaire Sint Eustatius and Saba",43.93390507171374
"Italy",43.68138764478262
"New Zealand",43.419759245820245
"Australia",42.82566915519908
"Nauru",42.49468127019148
"Singapore",42.018587119227135
"Cook Islands",41.4631282292156
"Aruba",41.4375487276792
"Belgium",41.124370845620724
"European Union",40.84607840358423
"Saint Helena",40.10368450286984
"Marshall Islands",38.662755752169836
"Saint Martin (French part)",38.659793814432994
"Niue",38.26844262295082
"Barbados",38.156409109307425
"Serbia",36.889597058711814
"United Kingdom",36.41252174378811
"Maldives",35.59291940786334
"Puerto Rico",34.33830031373639
"Ireland",34.04868061765743
"High income",33.642214573104546
"Europe",33.43612325178607
"Palau",33.17297058172971
"Slovakia",33.0731794618722
"French Guiana",32.19018412965249
"Montserrat",31.792431452526625
"Croatia",31.582431449688997
"Oceania",30.978776993911477
"United States",30.526012580170303
"Uruguay",30.32295818973728
"Guam",29.79282001129332
"Mongolia",29.660369829915666
"Wallis and Futuna",29.553294239392898
"Bermuda",29.37374429579329
"Spain",29.069490476513288
"Northern Mariana Islands",27.915842982208417
"New Caledonia",27.610110394917903
"Norway",27.29358794212491
"Japan",27.204741918174317
"Chile",26.953576603969776
"Finland",26.595755624920475
"Sweden",25.652028385827407
"French Polynesia",25.625220377940007
"United States Virgin Islands",25.049507936348377
"Sint Maarten (Dutch part)",24.95926864590876
"Anguilla",24.589028153933363
"Tuvalu",24.51698279664755
"Curacao",23.95631182227616
"Costa Rica",23.71545827738998
"Panama",23.516246266940254
"British Virgin Islands",23.314821907315206
"Mauritius",23.170534630059148
"Micronesia (country)",22.841528140272207
"Lebanon",22.527498550023463
"Malta",22.22493076038875
"Hungary",22.08576160614746
"Argentina",22.071820451113467
"Dominica",21.6608482915968
"Greenland",21.189860870180905
"North America",20.64942394898824
"Turkey",19.925507768529467
"Bulgaria",19.233288926275684
"Moldova",18.950636313612648
"American Samoa",18.803476690371372
"Qatar",18.786582173556685
"Belize",17.464747029867873
"Brazil",17.39297224943216
"Romania",17.263621690937658
"Saint Lucia",16.707436399217222
"North Macedonia",16.628821277738027
"Poland",16.343316018829647
"Armenia",16.150567241820813
"Russia",15.795958702126864
"Tonga",15.7335753787418
"Grenada",15.696761491802103
"South America",15.678027486674791
"Kuwait",15.595192750520862
"Jordan",15.479499817249437
"Kosovo",15.36668509046835
"Malaysia",14.944332960813261
"Turks and Caicos Islands",14.35725845252154
"Ukraine",13.927496484789181
"Saint Kitts and Nevis",13.837797026069085
"Palestine",13.394625144474098
"Suriname",13.347711982603236
"Peru",13.219337631926706
"Mayotte",12.887250738241038
"Botswana",12.54047066874501
"Trinidad and Tobago",12.49801605833409
"Bosnia and Herzegovina",12.458458712305127
"Colombia",12.269407727504793
"Canada",12.118196422519723
"Vietnam",11.775352089896838
"Albania",11.754138699469939
"United Arab Emirates",11.252043980291358
"Paraguay",10.850710357047788
"Cape Verde",10.700786631645318
"Belarus",10.425187069557532
"Cuba",9.927473631842748
"Bolivia",9.794075873310737
"Antigua and Barbuda",9.710787868446872
"Upper middle income",9.644461250633581
"World",9.595135934851859
"Tunisia",9.328271116910848
"Bahamas",9.28902970567503
"Saint Vincent and the Grenadines",9.244990813686165
"Guyana",9.046563302573055
"Oman",8.72864541223259
"Iran",8.591411858589094
"Pitcairn",8.51063829787234
"Azerbaijan",8.026450466968873
"Bhutan",8.00887460908395
"Kazakhstan",7.746505592999855
"Samoa",7.525967894239849
"Libya",7.446042067165134
"Fiji",7.41237877365238
"Guatemala",6.994939563147412
"China",6.960468672644661
"South Africa",6.7995807384941
"Namibia",6.670058402258802
"Thailand",6.600414823354453
"Asia",6.284181790558558
"Eswatini",6.21022235536915
"Mexico",5.950746532739491
"Ecuador",5.894671863266278
"Dominican Republic",5.887038363154956
"Iraq",5.541033192014657
"Jamaica",5.474534392593573
"Honduras",4.529276637331784
"Kiribati",3.828950677019438
"Vanuatu",3.677496755870039
"Philippines",3.5411847772178864
"Morocco",3.3997111856764497
"Solomon Islands",3.3930622749464288
"Nepal",3.283414931706879
"Vatican",3.217821782178218
"El Salvador",3.184540479102228
"India",3.1720186733431697
"Kyrgyzstan",3.1201904014722
"Sri Lanka",3.0788401508784062
"Laos",2.8963100624386
"Sao Tome and Principe",2.885752859586707
"Lower middle income",2.8379985031310158
"Indonesia",2.4598732992024894
"Saudi Arabia",2.308058617877908
"Gabon",2.0502746550121245
"Venezuela",1.9524551528706757
"Timor",1.746666288923118
"Zambia",1.7180321186231966
"Zimbabwe",1.6217907999239487
"Lesotho",1.4957763508608195
"Djibouti",1.3998292368923255
"Mauritania",1.3432229496303536
"Bangladesh",1.19066139658971
"Myanmar",1.172222341989134
"Comoros",1.0885737401452944
"Equatorial Guinea",1.0227378567044556
"Rwanda",0.9668061340079797
"Africa",0.9168762385178404
"Cambodia",0.8273749569935944
"Uzbekistan",0.7306560353160573
"Mozambique",0.707978156794518
"Pakistan",0.6702562966388481
"Kenya",0.6349731184965045
"Algeria",0.6051213066463729
"Afghanistan",0.5224566393569932
"Senegal",0.5139447734443523
"Ghana",0.5127663597689918
"Gambia",0.4665936189830358
"Egypt",0.4648793167995819
"Papua New Guinea",0.4618331053351573
"Cameroon",0.4477343744346584
"Togo",0.44624634127046914
"Guinea-Bissau",0.44405816924552854
"Malawi",0.43438676133349163
"Congo",0.4219461579819209
"Burundi",0.41692582296882685
"Ethiopia",0.4059306956314645
"Uganda",0.36106558220147866
"Cote d'Ivoire",0.3136480156565135
"Low income",0.31135842508638434
"Angola",0.2961140010805587
"Haiti",0.29545093773389614
"Guinea",0.277516642376204
"Eritrea",0.2765712976592823
"Central African Republic",0.27543632110135813
"Tokelau",0.26413100898045433
"Syria",0.2595361442826253
"Madagascar",0.23043580247522283
"Nicaragua",0.22590828529466156
"Benin",0.2097976883461106
"Tajikistan",0.1787036779338937
"South Sudan",0.16831036842450572
"Somalia",0.15532881132942233
"Liberia",0.15256407596898933
"Mali",0.146696422588381
"Sudan",0.13652072995379122
"Nigeria",0.12202503714448078
"Burkina Faso",0.09727542370115523
"Democratic Republic of Congo",0.09717381083180346
"Sierra Leone",0.09019579180041003
"Tanzania",0.06560988535911888
"Chad",0.04412267865058179
"Niger",0.03629810185309193
"Yemen",0.03544866765833907
